编号,测试用例名称,前置条件,测试步骤,url,method,data,是否运行,后置条件,期望结果（future）,返回结果
11,"通道2：000
通道1：101
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 1 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
12,"通道2：000
通道1：010
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
13,"通道2：000
通道1：110
PC模式：百兆全双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
14,"通道2：000
通道1：011
PC模式：百兆全双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 1 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
15,"通道2：000
通道1：000
PC模式：百兆半双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""100 Mbps 半双工""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
16,"通道2：000
通道1：001
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 1 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
17,"通道2：000
通道1：100
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
18,"通道2：000
通道1：101
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 1 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
19,"通道2：000
通道1：010
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
20,"通道2：000
通道1：110
PC模式：百兆半双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
21,"通道2：000
通道1：011
PC模式：百兆半双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 1 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
22,"通道2：000
通道1：000
PC模式：千兆全双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""1.0 Gbps 全双工""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
23,"通道2：000
通道1：001
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 1 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
24,"通道2：000
通道1：100
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
25,"通道2：000
通道1：101
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 1 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
26,"通道2：000
通道1：010
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
27,"通道2：000
通道1：110
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 0 1 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
28,"通道2：000
通道1：011
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 1 1 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch1:""
}",是,,,
29,"通道2：000
通道1：000
PC模式：自协商开
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""自动侦测""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
30,"通道2：001
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
31,"通道2：100
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
32,"通道2：101
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 1'"",
    ""mastr"": ""ch2:""
}",是,,,
33,"通道2：010
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
34,"通道2：110
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
35,"通道2：011
通道1：000
PC模式：自协商开
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
36,"通道2：000
通道1：000
PC模式：百兆全双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""100 Mbps 全双工""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
37,"通道2：001
通道1：000
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
38,"通道2：100
通道1：000
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
39,"通道2：101
通道1：000
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 1'"",
    ""mastr"": ""ch2:""
}",是,,,
40,"通道2：010
通道1：000
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
41,"通道2：110
通道1：000
PC模式：百兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
42,"通道2：011
通道1：000
PC模式：百兆全双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
43,"通道2：000
通道1：000
PC模式：百兆半双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""100 Mbps 半双工""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
44,"通道2：001
通道1：000
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
45,"通道2：100
通道1：000
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
46,"通道2：101
通道1：000
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 1'"",
    ""mastr"": ""ch2:""
}",是,,,
47,"通道2：010
通道1：000
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
48,"通道2：110
通道1：000
PC模式：百兆半双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
49,"通道2：011
通道1：000
PC模式：百兆半双工
link down",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
50,"通道2：000
通道1：000
PC模式：千兆全双工
link up","subprocess.run([""powershell"", ""-Command"", 'Set-NetAdapterAdvancedProperty ""以太网"" -DisplayName ""连接速度和双工模式"" -DisplayValue ""1.0 Gbps 全双工""'], capture_output=True, text=True,shell=True)
sleep(3)",1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
51,"通道2：001
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
52,"通道2：100
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
53,"通道2：101
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 0 1 1'"",
    ""mastr"": ""ch2:""
}",是,,,
54,"通道2：010
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 0'"",
    ""mastr"": ""ch2:""
}",是,,,
55,"通道2：110
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 0 1'"",
    ""mastr"": ""ch2:""
}",是,,,
56,"通道2：011
通道1：000
PC模式：千兆全双工
link up",sleep(3),1.发送ethercat消息,/ethercat/sent,POST,"{
    ""ip"": ""192.168.10.207"",
    ""user"": ""rtpc"",
    ""passwd"": ""sv123"",
    ""command"": ""echo 'sv123' | sudo -S -p '' -u root bash -c 'expect ckype.exp 0 1 1 0 0 0 0 1 1 1 1 0'"",
    ""mastr"": ""ch2:""
}",是,,,
